ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	Weapon.Kickback 100
	+ALT_USES_BOTH
	+NOAUTOAIM
	States
	{
	Ready:
	  "####" "#" 0
	  "####" "#" 0 A_Jump(256, "Ready")
	  Goto Ready
	Deselect:
	  "####" A 0 A_TakeInventory("KickethFirstContact",1)
	  "####" A 0 A_TakeInventory("KickethThyHappend",1)
      "####" A 0 A_TakeInventory("SheepActive",1)
	  "####" A 0 A_TakeInventory("MeleeCounter",9)
	  "####" A 0 SetPlayerProperty(PROP_FROZEN,0,0)
	  "####" A 0 A_ChangeFlag("Nogravity",0)
	  "####" A 0 A_StopSound(5)
	  "####" A 0 A_StopSound(6)
      "####" A 0 A_ZoomFactor(1)
	  "####" Z 0 A_Jump(256, "DeselectMain")
	  Goto DeselectMain
	DeselectMain:
	  "####" A 1 A_Lower
	  Loop
	Select:
	  "####" A 0 ACS_NamedExecuteAlways("KD Laser Pointer Tic", 0)
	  "####" A 1 A_Raise
	  Loop
	Fire:
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	Zoom:
	  "####" A 0 A_PlaySound("Bishop/Kick",4,0.9)
      "####" A 0 A_JumpIfInventory("PowerSuitToken",1,2)
	  "####" A 0 A_PlaySound("Kick/Extra",4,0.7)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,2)
	  "####" A 0 A_Jump(256,3)
	  "####" A 0 A_PlaySound("SuperKick/Init",7,0.9)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_PlaySound("Kick/Init",7,0.7)
	  "####" A 0 SetPlayerProperty(PROP_FROZEN,1,0)
	  "####" A 0 A_CheckFloor("SPARTA")
	  Goto HONHONHON
	SPARTA:
	  "####" A 0 A_JumpIfInventory("KickDummyForward",1,"ThrustKick")
	  "####" A 0 A_StopSound(2)
	  Goto DoubleD
	ThrustKick:
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,4)
	  "####" A 0 A_PlaySound("Move/Slide",5)
	  "####" A 0 A_ChangeVelocity (Cos(Pitch) * 32, 0, 0, 1)
	  "####" A 0 A_Jump(256,5)
	  "####" A 0 A_PlaySound("Bishop/Wings",5)
	  "####" A 0 A_PlaySound("Bishop/Kick",4,0.9)
	  //"####" A 0 A_SpawnItemEx("Rocketkick_Emitter",0,0,0,0,0,0,0,SXF_ORIGINATOR|SXF_SETMASTER)
	  "####" A 0 A_ChangeVelocity (Cos(Pitch) * 64, 0, 0, 1)
	  "####" A 1 ThrustThingZ(0,80,1,0)
	  Goto DoubleD
	HONHONHON:
	  "####" A 0 A_ChangeVelocity (Cos(Pitch) * 12, 0, Sin(Pitch) * -12, 1)
	DoubleD:
	  "####" A 0 A_Jump(164,2)
	  "####" A 0 A_PlaySound("Guncaster/Kick",2)
	  "####" A 0 A_JumpIfInventory("PowerMidasMode",1,"MidasD") 
	  "####" A 1 A_ZoomFactor(0.99)
	  "####" B 1 A_ZoomFactor(0.98)
	  "####" C 1 A_ZoomFactor(0.97)
	  "####" D 1 A_ZoomFactor(0.96)
	  "####" E 1 A_ZoomFactor(0.95)
	  "####" F 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-0.75)
	  "####" A 0 A_SetAngle(angle-0.75)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" G 1 A_FireCustomMissile("KickCheck",0,0)
